Source,Target
11576,1952
11576,1144
11576,2322
11576,3784
11576,1176
11576,925
11576,3797
11577,551
11577,411
11577,3305
11577,5295
11577,324
11577,1517
11577,1529
11577,11849
11577,11972
11578,3454
11578,2100
11578,1364
11578,2410
11578,4354
11578,31
11579,281
11579,3972
11579,1834
11579,21234
11579,1026
11579,14634
11580,8059
11580,53
11580,8723
11580,7074
11580,4554
11580,4111
11580,9279
11580,2656
11580,36
11581,1562
11581,3003
11581,346
11581,631
11581,2880
11581,3699
11581,1054
11581,1291
11581,778
11582,3242
11582,2649
11582,4585
11582,679
11582,6610
11583,346
11583,126
11583,53
11583,243
11583,320
11583,558
11583,182
11583,1305
11583,144
11584,1084
11584,85
11584,5532
11584,3547
11584,4671
11584,8316
11585,346
11585,2198
11585,822
11585,347
11585,9822
11585,7953
11585,995
11585,1291
11585,1654
11585,1772
11586,1410
11586,1604
11586,241
11586,1504
11586,4660
11587,244
11587,346
11587,4914
11587,299
11587,1077
11587,2796
11587,4293
11587,607
11587,9183
11588,1834
11588,85
11588,931
11588,8178
11588,2385
11588,1835
11588,1043
11588,1034
11588,2096
11588,4873
11588,12630
11588,3069
11589,689
11589,490
11589,232
11589,3305
11589,85
11589,896
11589,438
11589,580
11590,449
11590,390
11590,1766
11590,609
11590,2067
11590,514
11590,7546
11590,1058
11590,3300
11590,2148
11590,4273
11591,484
11591,11208
11591,6212
11591,395
11591,2068
11591,238
11591,4943
11591,8787
11591,9700
11591,144
11592,5923
11592,2061
11592,2291
11592,6171
11592,2266
11592,16433
11592,3217
11593,85
11593,4214
11593,2622
11593,1793
11593,1733
11593,2610
11593,895
11594,5923
11594,3020
11594,649
11594,913
11594,2100
11594,2486
11594,3797
11595,3759
11595,1243
11595,15184
11595,5414
11595,1134
11595,810
11595,1299
11595,4380
11595,1164
11596,1610
11596,1600
11596,8408
11596,1083
11596,11225
11596,830
11596,332
11596,1094
11596,13383
11596,9582
11597,982
11597,126
11597,85
11597,1415
11597,599
11597,181
11597,436
11597,144
11597,479
11598,945
11598,85
11598,1155
11598,386
11598,2760
11598,387
11598,2631
11598,2518
11598,332
11598,1502
11598,679
11599,997
11599,1387
11599,540
11599,5485
11599,744
11599,4055
11599,2927
11599,1955
11599,2004
11599,1397
11599,612
11600,244
11600,824
11600,126
11600,690
11600,1077
11600,2049
11600,4307
11600,169
11600,436
11601,3494
11601,551
11601,3201
11601,609
11601,1788
11601,1080
11601,286
11601,151
11601,366
11601,21357
11601,10333
11602,454
11602,644
11602,320
11602,399
11602,431
11602,558
11602,404
11602,1305
11602,136
11603,649
11603,4131
11603,379
11603,1807
11603,988
11603,404
11603,1504
11603,524
11603,3249
11604,15634
11604,9928
11604,668
11604,1573
11604,1158
11604,1136
11604,198
11605,475
11605,449
11605,465
11605,8827
11605,262
11605,514
11605,15390
11605,8496
11605,2631
11606,11568
11606,5633
11606,1540
11606,1391
11606,6467
11606,2242
11606,898
11606,3620
11607,846
11607,2728
11607,609
11607,85
11607,1528
11607,2145
11607,776
11607,514
11607,607
11607,1567
11607,2591
11608,19097
11608,224
11608,2103
11608,1235
11608,3353
11608,4650
11608,2184
11609,11308
11609,85
11609,9811
11609,9210
11609,7813
11609,184
11609,255
11610,1912
11610,12690
11610,7511
11610,480
11610,776
11610,4148
11610,182
11610,294
11611,5226
11611,2083
11611,1834
11611,85
11611,1953
11611,710
11611,9869
11611,1567
11611,4472
11612,126
11612,2330
11612,3992
11612,1424
11612,2796
11612,15722
11612,1342
11612,479
11612,198
11612,14695
11613,2391
11613,7809
11613,3921
11614,2702
11614,1569
11614,1110
11614,4717
11614,1801
11614,1899
11614,5373
11614,1705
11614,2343
11615,17839
11615,1999
11615,20622
11615,24963
11615,9735
11615,25178
11615,19286
11615,23140
11616,259
11616,160
11616,12814
11616,369
11616,402
11616,53
11616,1649
11616,2077
11616,173
11617,6969
11617,658
11617,4806
11617,1966
11618,3604
11618,4914
11618,2046
11619,346
11619,2535
11619,6148
11620,6582
11620,3385
11620,2854
11620,2561
11620,4513
11620,1299
11621,12262
11621,10139
11621,3433
11621,8101
11621,6238
11622,4710
11622,5451
11622,4631
11622,510
11622,17310
11623,781
11623,164
11623,8964
11624,1914
11624,921
11624,7658
11624,2312
11624,5888
11625,12828
11625,4600
11625,9746
11626,2414
11626,397
11626,1019
11626,3754
11626,6038
11626,3626
11626,3064
11626,5060
11626,1120
11626,2465
11627,164
11627,397
11627,3397
11627,5048
11627,4042
11627,1118
11627,1314
11627,5074
11628,781
11628,397
11628,1069
11628,539
11628,407
11628,1634
11628,246
11629,5766
11629,4441
11629,13455
11629,16299
11629,13282
11629,13449
11629,8442
11629,11365
11629,15480
11630,2240
11630,5172
11630,1090
11630,15560
11630,3541
11630,3835
11630,1264
11631,2536
11631,773
11631,487
11631,4370
11631,4897
11631,1622
11631,2957
11632,2429
11632,7516
11632,4647
11632,14732
11632,1982
11632,858
11632,2154
11632,16635
11632,948
11632,3773
11632,2723
11632,5439
11633,6366
11633,7517
11633,2579
11633,539
11633,1028
11633,407
11633,189
11633,1118
11634,406
11634,286
11634,1821
11634,4337
11634,671
11634,1544
11634,13864
11634,1823
11634,5760
11634,3291
11635,7442
11635,3153
11635,10107
11635,4353
11635,5255
11636,7374
11636,10818
11636,1210
11636,10346
11636,13350
11636,387
11637,311
11637,8840
11637,2167
11637,23232
11637,8801
11637,1064
11637,8415
11638,7199
11638,539
11638,175
11638,658
11638,1798
11638,9906
11638,3841
11638,21
11638,3244
11639,1513
11639,1916
11639,4222
11639,1232
11639,509
11639,1021
11639,828
11640,19690
11640,1019
11640,4372
11640,7847
11640,2659
11640,175
11640,3893
11640,964
11640,172
11640,1078
11640,10186
11641,3965
11641,7133
11641,7488
11641,896
11641,786
11641,5042
11641,1466
11642,640
11642,1614
11642,2936
11642,1936
11642,2916
11642,3081
11642,9323
11643,1012
11643,11295
11643,2165
11643,4589
11643,7168
11643,4942
11643,11270
11643,4965
11643,2046
11644,2767
11644,5185
11644,2854
11644,3385
11644,126
11644,2916
11644,18089
11644,6354
11644,436
11645,5756
11645,85
11645,1118
11646,4893
11646,5514
11646,9670
11646,2222
11646,13856
11646,4059
11647,17583
11647,871
11647,993
11647,1686
11647,500
11647,3158
11647,25705
11647,3858
11647,2243
11648,788
11648,10834
11648,10108
11648,12145
11648,12934
11649,605
11649,4245
11649,287
11649,1709
11649,946
11649,5336
11649,374
11650,169
11650,1772
11651,12716
11651,1406
11651,651
11651,2331
11651,5598
11651,596
11651,4337
11651,3600
11651,10360
11652,3517
11652,2361
11652,2248
11652,2042
11652,1525
11652,13670
11653,257
11653,3671
11653,7061
11653,1851
11653,1136
11653,895
11654,1871
11654,310
11654,12668
11654,85
11654,12828
11654,11625
11654,256
11654,3107
11654,5854
11654,9746
11654,156
11655,9878
11655,8096
11655,11445
11655,6596
11655,9105
11656,2634
11656,6487
11656,6037
11656,3526
11656,240
11656,1482
11657,12177
11657,14525
11657,17284
11657,370
11658,311
11658,164
11658,9372
11659,4251
11659,9868
11659,386
11659,2343
11659,3760
11659,2187
11659,1973
11659,7215
11659,524
11659,2950
11659,6799
11660,1594
11660,748
11660,415
11660,1568
11660,419
11660,482
11660,4345
11660,189
11661,1310
11661,941
11661,2116
11661,6836
11661,2502
11662,8067
11662,686
11662,4630
11662,1028
11662,1892
11662,8146
11662,1118
11662,2299
11662,1398
11663,4439
11663,13599
11663,1391
11663,3491
11664,5277
11664,3310
11664,240
11664,6349
11664,5941
11664,6221
11665,1406
11665,12824
11666,3434
11666,1625
11666,475
11666,554
11666,85
11666,596
11666,631
11666,4937
11666,2205
11666,314
11666,2036
11666,3594
11667,7800
11667,4826
11667,3066
11667,4928
11667,10215
11667,3207
11667,4285
11668,126
11668,13675
11668,1697
11668,1858
11668,2884
11668,423
11668,1466
11668,380
11669,5122
11669,819
11669,3975
11669,3731
11669,169
11669,5419
11669,5027
11669,4674
11670,1084
11670,10749
11670,1841
11670,19550
11670,18972
11670,3722
11670,2233
11670,1473
11671,3130
11671,270
11671,6703
11671,9337
11671,2752
11671,2002
11671,2984
11671,3465
11672,3947
11672,4856
11672,6179
11672,1173
11672,8977
11672,2306
11672,6239
11672,4667
11673,8152
11673,7521
11673,5625
11673,5659
11673,13650
11673,1859
11673,14175
11674,2745
11674,487
11674,1411
11674,2055
11674,3904
11674,5297
11674,2487
11674,2907
11675,311
11675,1584
11675,2917
11675,240
11675,2002
11675,1067
11676,270
11676,2562
11676,240
11677,1618
11677,15256
11677,5512
11677,5106
11677,6892
11677,6163
11677,9367
11678,164
11678,3536
11678,57
11678,85
11678,3960
11678,467
11678,4569
11679,12112
11679,8213
11679,3473
11679,7663
11679,16886
11679,9297
11679,2468
11680,3947
11680,4825
11680,3285
11680,3237
11680,12675
11680,6468
11681,270
11681,342
11681,1018
11681,819
11681,3156
11681,1946
11681,240
11681,1059
11681,483
11682,270
11682,1481
11682,4069
11682,1230
11682,2464
11682,1302
11682,1595
11682,939
11683,4150
11683,8513
11683,11281
11683,2346
11683,7389
11683,4246
11683,14187
11683,12539
11683,9898
11683,13439
11684,1595
11684,5498
11684,3212
11684,6854
11684,169
11684,1230
11685,3252
11685,4388
11685,628
11685,3747
11685,1799
11685,1892
11685,3590
11685,3891
11686,270
11686,1625
11686,8431
11686,3273
11686,3455
11686,2006
11686,7073
11686,11374
11686,1480
11686,4169
11686,4022
11687,270
11687,164
11687,880
11687,1784
11687,240
11687,169
11687,189
11687,778
11688,5999
11688,77
11688,3347
11688,240
11688,2491
11688,3016
11688,7793
11688,1067
11688,455
11689,270
11689,374
11689,3086
11689,240
11689,5966
11689,3576
11689,6267
11689,3261
11690,7692
11690,6053
11690,8380
11690,182
11690,8883
11691,395
11691,773
11691,14179
11691,389
11691,11989
11691,1064
11691,697
11692,270
11692,773
11692,1780
11692,3949
11692,4947
11692,1004
11692,5243
11692,1720
11692,189
11692,1932
11693,6702
11693,11416
11693,2300
11693,2032
11693,1317
11693,1512
11693,1668
11694,164
11694,11425
11694,878
11694,5011
11694,169
11694,189
11694,240
11694,4857
11694,10469
11694,1466
11694,4668
11695,270
11695,3801
11695,4281
11695,6550
11695,321
11695,370
11696,1017
11696,8518
11696,944
11696,5106
11696,2381
11696,1944
11696,14802
11696,5200
11697,1490
11697,6823
11697,9263
11697,9182
11697,6118
11697,8378
11697,1854
11697,189
11697,13014
11697,3752
11698,1427
11698,3587
11698,5290
11698,5326
11698,1513
11698,7423
11698,4798
11698,7961
11698,7253
11698,6456
11698,5197
11698,4182
11698,10830
11699,6729
11699,1914
11699,2129
11699,19063
11699,2428
11699,5317
11699,3506
11699,9232
11699,4424
11700,270
11700,651
11700,880
11700,1317
11700,240
11701,1430
11701,342
11701,3664
11701,1035
11701,4257
11701,4660
11701,7523
11701,1314
11701,19625
11702,395
11702,7046
11702,8586
11702,169
11702,2049
11702,240
11702,6471
11702,2464
11702,15027
11702,7859
11703,1899
11703,482
11703,4377
11703,847
11704,3117
11704,9197
11704,11858
11704,10653
11704,14332
11704,19198
11704,13617
11704,20751
11704,19195
11705,863
11705,5890
11705,8100
11705,2023
11705,643
11705,14272
11705,2043
11706,2321
11706,164
11706,2730
11706,765
11706,2604
11706,256
11706,483
11706,1287
11707,1737
11707,2321
11707,839
11707,1541
11707,4494
11708,4229
11708,3311
11708,9687
11708,1730
11708,3136
11709,6563
11709,4150
11709,7746
11709,4571
11709,7489
11709,6295
11709,4646
11710,996
11710,2730
11710,2604
11710,5123
11710,529
11710,6646
11710,256
11710,6302
11711,14385
11711,15193
11711,2637
11711,4176
11711,5939
11711,12882
11711,14766
11711,1375
11712,85
11712,2084
11712,4237
11713,3949
11713,1182
11713,1407
11713,189
11713,1668
11713,4685
11714,4731
11714,666
11714,6391
11714,4506
11714,6948
11714,314
11715,1622
11715,1422
11715,553
11715,169
11715,370
11715,8710
11716,6147
11716,16504
11716,8568
11716,2169
11716,3032
11716,6919
11717,4919
11717,1407
11717,4978
11717,1212
11717,14411
11717,2194
11718,3321
11718,773
11718,4947
11718,487
11718,3061
11718,6389
11718,6154
11718,240
11718,4091
11718,2489
11718,370
11718,2923
11719,4248
11719,4604
11719,6265
11719,7267
11719,4495
11719,4410
11719,3986
11719,240
11720,270
11720,3001
11720,240
11720,1212
11720,1302
11720,3136
11720,2923
11721,649
11721,3898
11721,4209
11721,6706
11721,3924
11721,2644
11722,596
11722,410
11722,631
11722,880
11722,1116
11722,8493
11722,240
11722,5916
11723,12423
11723,5350
11723,1865
11723,4634
11723,256
11723,4100
11723,3301
11723,2886
11723,683
11724,4548
11724,11324
11724,262
11724,6199
11724,175
11724,256
11724,3244
11724,1668
11724,16906
11725,3130
11725,270
11725,5318
11725,2107
11725,3805
11725,240
11725,1064
11725,6496
11726,11833
11726,1580
11726,12738
11726,9977
11726,21689
11726,1532
11727,1317
11727,1286
11727,240
11727,370
11728,270
11728,3782
11728,1182
11728,240
11728,1932
11728,939
11729,10320
11729,4223
11729,2088
11729,1817
11729,6444
11729,3114
11729,3762
11729,4083
11730,4171
11730,5381
11730,4060
11730,4181
11730,4050
11730,286
11730,6509
11730,5819
11730,3986
11731,270
11731,9141
11731,5430
11731,1017
11731,256
11731,370
11731,4905
11731,3911
11731,6462
11732,3357
11732,9226
11732,85
11732,53
11732,12247
11732,1101
11733,2216
11733,2562
11733,423
11733,169
11733,718
11733,23405
11734,2472
11734,6408
11734,1966
11734,2941
11734,3064
11735,3310
11735,6632
11735,4304
11735,4092
11735,240
11735,4839
11735,2433
11735,3574
11735,8155
11736,1355
11736,419
11736,8388
11736,1718
11736,718
11736,6541
11736,3727
11736,2784
11736,6572
11737,392
11737,2920
11737,4317
11737,5073
11737,16840
11737,2285
11737,10401
11737,13660
11737,10956
11737,3365
11737,3827
11738,4889
11738,5926
11738,4310
11738,858
11738,482
11738,500
11738,240
11738,189
11738,7662
11739,7113
11739,2643
11739,1865
11739,53
11739,19522
11739,13894
11739,1241
11739,7204
11739,14792
11740,8312
11740,6665
11740,10829
11740,379
11740,5905
11740,6469
11740,9796
11740,12713
11741,2338
11741,2635
11741,6247
11742,1580
11742,13120
11742,1614
11742,3471
11742,53
11742,7092
11742,5831
11742,4451
11742,9611
11742,976
11742,9612
11743,270
11743,773
11743,5689
11743,374
11743,1622
11743,1317
11743,1064
11743,240
11743,13323
11743,169
11743,7000
11743,370
11743,939
11744,2544
11744,85
11744,5373
11744,2235
11744,839
11744,240
11744,3301
11744,4301
11744,1595
11744,683
11745,6005
11745,8505
11745,6788
11745,3239
11745,5647
11745,240
11745,2897
11745,3750
11745,2556
11745,4858
11745,1448
11745,718
11746,7374
11746,1210
11746,13074
11746,12618
11746,2150
11746,2058
11746,992
11746,7515
11746,8094
11746,8373
11747,11366
11747,6436
11747,1118
11747,1780
11747,6627
11747,2493
11747,2235
11747,4818
11747,3151
11747,7491
11747,4197
11748,12424
11748,6007
11748,2006
11748,7454
11748,2957
11748,9265
11748,6165
11748,9378
11748,4169
11748,4022
11749,3209
11749,342
11749,2338
11749,2635
11749,1730
11749,6247
11749,6737
11749,5646
11750,164
11750,9019
11750,256
11750,3254
11750,1929
11750,3413
11750,8925
11750,1668
11751,5231
11751,3507
11751,4207
11751,946
11751,5689
11751,2752
11751,240
11751,2984
11752,1984
11752,1927
11752,3516
11752,1116
11752,7201
11752,4256
11752,3700
11752,169
11752,2194
11752,7572
11753,3388
11753,773
11753,4823
11753,1182
11753,2106
11753,4408
11753,240
11753,5715
11753,7699
11753,2706
11754,773
11754,4155
11754,6296
11754,6303
11754,7566
11754,7684
11754,15827
11754,1710
11754,4619
11755,12395
11755,2146
11755,690
11755,599
11755,6116
11755,1767
11755,1212
11755,5692
11755,136
11756,651
11756,6028
11756,4676
11756,631
11756,6960
11756,256
11756,553
11756,3322
11756,1672
11756,8616
11756,3456
11757,1310
11757,270
11757,605
11757,7421
11757,11427
11757,6024
11757,8511
11757,1064
11757,1302
11757,578
11757,418
11758,4701
11758,3458
11758,6005
11758,6122
11758,6788
11758,2562
11758,2556
11758,8636
11758,718
11759,7701
11759,3976
11759,5303
11759,1017
11759,1289
11759,5014
11759,1212
11759,4268
11759,2709
11759,4685
11760,337
11760,4527
11760,7659
11760,240
11760,6828
11760,10578
11760,3413
11760,5873
11760,5693
11761,4519
11761,6446
11761,3749
11761,5537
11761,13982
11761,3436
11761,8757
11761,6183
11761,10577
11761,7568
11762,4439
11762,3070
11762,169
11762,4948
11762,5027
11762,5128
11762,10039
11762,1983
11763,3950
11763,415
11763,3900
11763,1289
11763,4637
11763,2692
11763,718
11764,6564
11764,3165
11764,8583
11764,3883
11764,2789
11765,554
11765,1943
11765,492
11765,240
11765,22
11765,10039
11766,14534
11766,9333
11766,15192
11766,10887
11766,14367
11766,11947
11766,1355
11766,6773
11766,18599
11766,3742
11767,311
11767,3500
11767,1584
11767,993
11767,1686
11767,2002
11767,2243
11768,1790
11768,773
11768,2643
11768,1865
11768,8073
11768,1541
11769,2427
11769,781
11769,164
11769,698
11769,85
11769,539
11769,5048
11769,1314
11769,5119
11770,3950
11770,6044
11770,5570
11770,6125
11770,4539
11770,5571
11770,240
11770,2556
11770,1082
11770,718
11771,406
11771,1821
11771,4337
11771,1544
11771,1823
11771,5760
11772,310
11772,2147
11772,939
11772,189
11772,370
11772,12598
11772,5666
11773,164
11773,6523
11773,3254
11773,240
11773,6525
11773,189
11773,3811
11774,2088
11774,1548
11774,1015
11774,1375
11775,164
11775,1466
11775,2762
11775,3592
11775,7017
11775,6673
11775,1721
11775,7179
11775,4673
11776,7613
11776,415
11776,2305
11776,400
11776,2230
11776,3939
11776,618
11776,482
11776,2930
11776,6986
11776,2029
11776,3194
11777,342
11777,2916
11777,4163
11777,4758
11777,2204
11778,4889
11778,389
11778,500
11778,423
11778,189
11779,270
11779,651
11779,8659
11779,240
11779,1512
11779,189
11779,2923
11780,5318
11780,16266
11780,1407
11780,2655
11780,10189
11780,4268
11781,310
11781,270
11781,3180
11781,9600
11781,530
11781,169
11782,3153
11782,400
11782,1891
11782,1116
11782,9055
11782,1357
11782,4838
11783,9846
11783,342
11783,2762
11783,539
11783,6517
11783,3028
11783,20519
11783,3359
11783,1314
11784,5194
11784,529
11784,2655
11784,169
11784,1283
11784,940
11785,4265
11785,483
11785,7341
11785,4807
11785,3413
11785,189
11786,415
11786,4552
11786,14073
11786,256
11786,901
11786,189
11786,2712
11786,3811
11786,6083
11787,10963
11787,6839
11787,11363
11787,9700
11787,4380
11788,270
11788,9581
11788,3381
11788,9398
11788,240
11789,164
11789,85
11789,7517
11789,5793
11789,693
11789,256
11789,1028
11789,189
11789,1118
11790,3273
11790,6007
11790,1200
11790,10785
11790,4024
11790,4022
11791,3507
11791,8188
11791,5201
11791,4520
11791,3284
11791,1767
11792,3458
11792,415
11792,3749
11792,5942
11792,4539
11792,3750
11792,5224
11792,169
11792,6473
11793,1261
11793,310
11793,270
11793,16630
11793,9141
11793,5430
11793,5874
11793,1035
11793,240
11793,189
11794,7374
11794,10818
11794,13074
11794,16170
11794,2150
11794,2058
11794,4225
11794,8373
11795,258
11795,6044
11795,181
11795,999
11795,13230
11795,189
11795,240
11795,169
11795,8197
11795,370
11796,3209
11796,7089
11796,256
11796,3227
11797,4587
11797,1427
11797,4823
11797,6842
11797,487
11797,1182
11797,2106
11797,4408
11797,240
11798,6180
11798,1541
11798,773
11798,5650
11798,12503
11798,5821
11798,6104
11798,13883
11799,13137
11799,400
11799,880
11799,553
11799,240
11799,4726
11799,14868
11799,1672
11800,2429
11800,7516
11800,4647
11800,14732
