id, category
18444, 1
18445, 0
18446, 1
18447, 0
18448, 1
18449, 3
18450, 0
18451, 0
18452, 0
18453, 2
18454, 2
18455, 0
18456, 2
18457, 0
18458, 3
18459, 3
18460, 4
18461, 1
18462, 1
18463, 2
18464, 0
18465, 0
18466, 1
18467, 0
18468, 1
18469, 3
18470, 2
18471, 0
18472, 2
18473, 0
18474, 0
18475, 2
18476, 1
18477, 2
18478, 0
18479, 3
18480, 1
18481, 3
18482, 1
18483, 0
18484, 0
18485, 3
18486, 3
18487, 0
18488, 1
18489, 2
18490, 1
18491, 0
18492, 2
18493, 0
18494, 2
18495, 4
18496, 2
18497, 3
18498, 0
18499, 1
18500, 0
18501, 3
18502, 0
18503, 2
18504, 2
18505, 3
18506, 3
18507, 2
18508, 3
18509, 3
18510, 2
18511, 2
18512, 0
18513, 0
18514, 3
18515, 2
18516, 2
18517, 0
18518, 0
18519, 0
18520, 2
18521, 3
18522, 0
18523, 0
18524, 3
18525, 0
18526, 0
18527, 2
18528, 2
18529, 1
18530, 0
18531, 0
18532, 0
18533, 3
18534, 2
18535, 3
18536, 3
18537, 3
18538, 0
18539, 1
18540, 0
18541, 0
18542, 3
18543, 3
18544, 1
18545, 1
18546, 0
18547, 0
18548, 2
18549, 3
18550, 1
18551, 0
18552, 0
18553, 1
18554, 0
18555, 2
18556, 1
18557, 0
18558, 1
18559, 2
18560, 2
18561, 0
18562, 3
18563, 2
18564, 3
18565, 0
18566, 2
18567, 4
18568, 3
18569, 0
18570, 0
18571, 3
18572, 1
18573, 2
18574, 2
18575, 2
18576, 1
18577, 1
18578, 0
18579, 2
18580, 1
18581, 2
18582, 1
18583, 0
18584, 0
18585, 2
18586, 2
18587, 0
18588, 2
18589, 0
18590, 2
18591, 0
18592, 2
18593, 2
18594, 3
18595, 3
18596, 2
18597, 2
18598, 0
18599, 2
18600, 4
18601, 3
18602, 2
18603, 3
18604, 3
18605, 2
18606, 2
18607, 4
18608, 3
18609, 1
18610, 1
18611, 0
18612, 3
18613, 3
18614, 4
18615, 4
18616, 3
18617, 2
18618, 3
18619, 4
18620, 2
18621, 2
18622, 3
18623, 4
18624, 0
18625, 2
18626, 2
18627, 2
18628, 2
18629, 2
18630, 2
18631, 2
18632, 2
18633, 4
18634, 2
18635, 2
18636, 3
18637, 3
18638, 2
18639, 2
18640, 2
18641, 1
18642, 4
18643, 2
18644, 3
18645, 1
18646, 3
18647, 3
18648, 2
18649, 4
18650, 2
18651, 4
18652, 1
18653, 2
18654, 2
18655, 1
18656, 2
18657, 3
18658, 2
18659, 0
18660, 2
18661, 2
18662, 2
18663, 2
18664, 3
18665, 3
18666, 3
18667, 4
18668, 3
18669, 1
18670, 3
18671, 2
18672, 2
18673, 4
18674, 2
18675, 3
18676, 3
18677, 2
18678, 3
18679, 3
18680, 1
18681, 2
18682, 1
18683, 4
18684, 3
18685, 2
18686, 0
18687, 4
18688, 4
18689, 3
18690, 3
18691, 2
18692, 1
18693, 3
18694, 3
18695, 3
18696, 3
18697, 4
18698, 2
18699, 1
18700, 2
18701, 3
18702, 3
18703, 3
18704, 3
18705, 3
18706, 3
18707, 3
18708, 3
18709, 3
18710, 4
18711, 2
18712, 1
18713, 2
18714, 0
18715, 3
18716, 3
18717, 2
18718, 4
18719, 2
18720, 3
18721, 3
18722, 2
18723, 2
18724, 1
18725, 2
18726, 3
18727, 4
18728, 3
18729, 3
18730, 4
18731, 3
18732, 3
18733, 4
18734, 4
18735, 3
18736, 2
18737, 4
18738, 1
18739, 4
18740, 3
18741, 2
18742, 4
18743, 4
18744, 3
18745, 3
18746, 3
18747, 3
18748, 3
18749, 3
18750, 4
18751, 3
18752, 3
18753, 1
18754, 4
18755, 2
18756, 0
18757, 3
18758, 2
18759, 3
18760, 3
18761, 1
18762, 3
18763, 3
18764, 2
18765, 3
18766, 0
18767, 4
18768, 3
18769, 1
18770, 2
18771, 2
18772, 2
18773, 3
18774, 3
18775, 2
18776, 1
18777, 3
18778, 2
18779, 2
18780, 2
18781, 2
18782, 3
18783, 2
18784, 2
18785, 1
18786, 3
18787, 3
18788, 3
18789, 4
18790, 0
18791, 2
18792, 1
18793, 4
18794, 1
18795, 3
18796, 4
18797, 1
18798, 2
18799, 3
18800, 2
18801, 4
18802, 4
18803, 3
18804, 3
18805, 4
18806, 2
18807, 1
18808, 2
18809, 2
18810, 1
18811, 1
18812, 2
18813, 2
18814, 2
18815, 2
18816, 2
18817, 3
18818, 3
18819, 3
18820, 2
18821, 3
18822, 2
18823, 1
18824, 3
18825, 2
18826, 1
18827, 3
18828, 3
18829, 3
18830, 2
18831, 3
18832, 2
18833, 2
18834, 0
18835, 2
18836, 1
18837, 1
18838, 4
18839, 2
18840, 1
18841, 1
18842, 3
18843, 4
18844, 1
18845, 4
18846, 2
18847, 1
18848, 4
18849, 4
18850, 2
18851, 3
18852, 2
18853, 3
18854, 3
18855, 4
18856, 3
18857, 0
18858, 2
18859, 1
18860, 2
18861, 0
18862, 3
18863, 0
18864, 2
18865, 1
18866, 3
18867, 3
18868, 3
18869, 0
18870, 3
18871, 4
18872, 0
18873, 1
18874, 4
18875, 2
18876, 3
18877, 1
18878, 3
18879, 1
18880, 0
18881, 3
18882, 2
18883, 3
18884, 1
18885, 1
18886, 3
18887, 4
18888, 1
18889, 3
18890, 1
18891, 2
18892, 3
18893, 3
18894, 1
18895, 4
18896, 3
18897, 2
18898, 1
18899, 1
18900, 4
18901, 0
18902, 3
18903, 0
18904, 0
18905, 1
18906, 0
18907, 0
18908, 1
18909, 1
18910, 3
18911, 3
18912, 1
18913, 3
18914, 2
18915, 0
18916, 4
18917, 3
18918, 3
18919, 1
18920, 2
18921, 2
18922, 4
18923, 1
18924, 3
18925, 1
18926, 3
18927, 3
18928, 2
18929, 3
18930, 3
18931, 0
18932, 3
18933, 2
18934, 3
18935, 0
18936, 3
18937, 3
18938, 3
18939, 2
18940, 3
18941, 2
18942, 2
18943, 3
18944, 0
18945, 0
18946, 0
18947, 4
18948, 1
18949, 4
18950, 4
18951, 1
18952, 1
18953, 3
18954, 4
18955, 2
18956, 3
18957, 2
18958, 3
18959, 4
18960, 3
18961, 3
18962, 4
18963, 0
18964, 0
18965, 0
18966, 4
18967, 1
18968, 3
18969, 4
18970, 1
18971, 4
18972, 3
18973, 2
18974, 1
18975, 1
18976, 1
18977, 3
18978, 2
18979, 2
18980, 2
18981, 4
18982, 3
18983, 0
18984, 1
18985, 2
18986, 4
18987, 3
18988, 2
18989, 1
18990, 4
18991, 2
18992, 3
18993, 4
18994, 3
18995, 3
18996, 4
18997, 3
18998, 4
18999, 2
19000, 2
19001, 3
19002, 1
19003, 0
19004, 3
19005, 1
19006, 1
19007, 1
19008, 3
19009, 2
19010, 2
19011, 1
19012, 4
19013, 0
19014, 3
19015, 2
19016, 2
19017, 3
19018, 4
19019, 3
19020, 0
19021, 2
19022, 0
19023, 4
19024, 3
19025, 3
19026, 3
19027, 4
19028, 4
19029, 4
19030, 1
19031, 4
19032, 2
19033, 3
19034, 3
19035, 1
19036, 1
19037, 3
19038, 3
19039, 1
19040, 3
19041, 2
19042, 0
19043, 0
19044, 0
19045, 1
19046, 0
19047, 0
19048, 0
19049, 0
19050, 3
19051, 0
19052, 3
19053, 3
19054, 0
19055, 0
19056, 0
19057, 3
19058, 2
19059, 0
19060, 0
19061, 0
19062, 0
19063, 3
19064, 0
19065, 0
19066, 3
19067, 1
19068, 0
19069, 0
19070, 4
19071, 3
19072, 3
19073, 0
19074, 0
19075, 0
19076, 0
19077, 0
19078, 0
19079, 3
19080, 0
19081, 3
19082, 0
19083, 3
19084, 3
19085, 0
19086, 3
19087, 3
19088, 0
19089, 1
19090, 2
19091, 0
19092, 0
19093, 0
19094, 0
19095, 3
19096, 3
19097, 3
19098, 0
19099, 0
19100, 3
19101, 3
19102, 0
19103, 1
19104, 1
19105, 0
19106, 1
19107, 3
19108, 3
19109, 3
19110, 0
19111, 0
19112, 0
19113, 3
19114, 0
19115, 3
19116, 0
19117, 0
19118, 0
19119, 0
19120, 0
19121, 0
19122, 0
19123, 3
19124, 1
19125, 0
19126, 3
19127, 2
19128, 3
19129, 0
19130, 3
19131, 2
19132, 3
19133, 1
19134, 3
19135, 0
19136, 1
19137, 3
19138, 0
19139, 0
19140, 0
19141, 0
19142, 3
19143, 0
19144, 3
19145, 2
19146, 1
19147, 0
19148, 3
19149, 3
19150, 0
19151, 2
19152, 0
19153, 0
19154, 3
19155, 0
19156, 3
19157, 0
19158, 0
19159, 3
19160, 1
19161, 0
19162, 2
19163, 3
19164, 0
19165, 2
19166, 0
19167, 2
19168, 0
19169, 2
19170, 1
19171, 4
19172, 0
19173, 2
19174, 0
19175, 1
19176, 1
19177, 0
19178, 0
19179, 0
19180, 0
19181, 2
19182, 0
19183, 0
19184, 0
19185, 1
19186, 0
19187, 1
19188, 2
19189, 0
19190, 0
19191, 0
19192, 2
19193, 2
19194, 0
19195, 0
19196, 1
19197, 0
19198, 0
19199, 0
19200, 0
19201, 0
19202, 0
19203, 1
19204, 0
19205, 0
19206, 0
19207, 0
19208, 0
19209, 2
19210, 0
19211, 2
19212, 0
19213, 0
19214, 1
19215, 0
19216, 2
19217, 0
19218, 2
19219, 1
19220, 1
19221, 0
19222, 2
19223, 1
19224, 3
19225, 2
19226, 4
19227, 0
19228, 0
19229, 2
19230, 1
19231, 4
19232, 2
19233, 0
19234, 1
19235, 2
19236, 2
19237, 0
19238, 0
19239, 1
19240, 4
19241, 2
19242, 4
19243, 2
19244, 0
19245, 1
19246, 2
19247, 1
19248, 1
19249, 0
19250, 0
19251, 2
19252, 1
19253, 4
19254, 4
19255, 4
19256, 0
19257, 0
19258, 0
19259, 2
19260, 1
19261, 2
19262, 0
19263, 0
19264, 4
19265, 2
19266, 2
19267, 1
19268, 1
19269, 4
19270, 1
19271, 0
19272, 1
19273, 2
19274, 4
19275, 1
19276, 1
19277, 2
19278, 1
19279, 1
19280, 2
19281, 2
19282, 0
19283, 0
19284, 2
19285, 2
19286, 2
19287, 2
19288, 2
19289, 0
19290, 0
19291, 0
19292, 2
19293, 2
19294, 0
19295, 2
19296, 0
19297, 2
19298, 0
19299, 0
19300, 2
19301, 0
19302, 2
19303, 2
19304, 2
19305, 2
19306, 0
19307, 2
19308, 2
19309, 2
19310, 0
19311, 2
19312, 0
19313, 3
19314, 2
19315, 2
19316, 2
19317, 2
19318, 0
19319, 2
19320, 2
19321, 2
19322, 3
19323, 3
19324, 1
19325, 0
19326, 0
19327, 2
19328, 0
19329, 2
19330, 0
19331, 2
19332, 0
19333, 2
19334, 2
19335, 2
19336, 4
19337, 0
19338, 3
19339, 0
19340, 0
19341, 0
19342, 2
19343, 1
19344, 2
19345, 2
19346, 1
19347, 0
19348, 0
19349, 0
19350, 2
19351, 1
19352, 2
19353, 2
19354, 0
19355, 2
19356, 3
19357, 0
19358, 0
19359, 2
19360, 0
19361, 2
19362, 2
19363, 1
19364, 4
19365, 2
19366, 1
19367, 0
19368, 0
19369, 0
19370, 3
19371, 2
19372, 0
19373, 2
19374, 3
19375, 4
19376, 0
19377, 4
19378, 3
19379, 2
19380, 3
19381, 1
19382, 4
19383, 0
19384, 1
19385, 1
19386, 2
19387, 1
19388, 1
19389, 3
19390, 1
19391, 0
19392, 2
19393, 2
19394, 1
19395, 2
19396, 2
19397, 2
19398, 2
19399, 2
19400, 4
19401, 3
19402, 1
19403, 1
19404, 4
19405, 0
19406, 2
19407, 2
19408, 2
19409, 2
19410, 2
19411, 1
19412, 1
19413, 2
19414, 2
19415, 2
19416, 0
19417, 2
19418, 1
19419, 1
19420, 4
19421, 3
19422, 0
19423, 1
19424, 2
19425, 2
19426, 4
19427, 4
19428, 2
19429, 1
19430, 2
19431, 2
19432, 2
19433, 3
19434, 2
19435, 1
19436, 4
19437, 2
19438, 1
19439, 2
19440, 2
19441, 2
19442, 1
19443, 1
19444, 1
19445, 2
19446, 4
19447, 1
19448, 2
19449, 2
19450, 2
19451, 2
19452, 1
19453, 1
19454, 2
19455, 2
19456, 4
19457, 4
19458, 2
19459, 1
19460, 2
19461, 1
19462, 2
19463, 1
19464, 4
19465, 1
19466, 2
19467, 1
19468, 2
19469, 2
19470, 1
19471, 1
19472, 2
19473, 4
19474, 4
19475, 0
19476, 2
19477, 2
19478, 3
19479, 3
19480, 0
19481, 0
19482, 0
19483, 3
19484, 3
19485, 3
19486, 3
19487, 3
19488, 2
19489, 3
19490, 0
19491, 3
19492, 2
19493, 3
19494, 2
19495, 4
19496, 0
19497, 2
19498, 0
19499, 0
19500, 0
19501, 3
19502, 3
19503, 3
19504, 0
19505, 3
19506, 3
19507, 0
19508, 3
19509, 2
19510, 0
19511, 2
19512, 3
19513, 3
19514, 0
19515, 3
19516, 0
19517, 3
19518, 0
19519, 0
19520, 3
19521, 2
19522, 3
19523, 4
19524, 4
19525, 1
19526, 0
19527, 0
19528, 3
19529, 2
19530, 0
19531, 2
19532, 1
19533, 1
19534, 3
19535, 3
19536, 0
19537, 3
19538, 1
19539, 3
19540, 1
19541, 1
19542, 2
19543, 0
19544, 1
19545, 3
19546, 1
19547, 0
19548, 1
19549, 0
19550, 0
19551, 1
19552, 3
19553, 3
19554, 1
19555, 1
19556, 1
19557, 3
19558, 0
19559, 3
19560, 2
19561, 1
19562, 0
19563, 0
19564, 0
19565, 0
19566, 0
19567, 3
19568, 0
19569, 3
19570, 1
19571, 1
19572, 3
19573, 0
19574, 4
19575, 3
19576, 0
19577, 1
19578, 1
19579, 1
19580, 0
19581, 0
19582, 0
19583, 0
19584, 1
19585, 1
19586, 1
19587, 0
19588, 3
19589, 0
19590, 3
19591, 1
19592, 3
19593, 1
19594, 2
19595, 0
19596, 1
19597, 0
19598, 1
19599, 2
19600, 2
19601, 0
19602, 0
19603, 3
19604, 1
19605, 0
19606, 2
19607, 4
19608, 0
19609, 0
19610, 0
19611, 0
19612, 0
19613, 4
19614, 1
19615, 1
19616, 4
19617, 1
19618, 1
19619, 3
19620, 0
19621, 1
19622, 0
19623, 4
19624, 0
19625, 2
19626, 0
19627, 0
19628, 0
19629, 1
19630, 1
19631, 0
19632, 4
19633, 1
19634, 3
19635, 2
19636, 0
19637, 2
19638, 0
19639, 1
19640, 0
19641, 0
19642, 2
19643, 0
19644, 1
19645, 2
19646, 0
19647, 0
19648, 1
19649, 0
19650, 0
19651, 2
19652, 1
19653, 0
19654, 0
19655, 0
19656, 0
19657, 1
19658, 2
19659, 4
19660, 2
19661, 0
19662, 3
19663, 1
19664, 0
19665, 2
19666, 2
19667, 0
19668, 0
19669, 1
19670, 0
19671, 4
19672, 2
19673, 0
19674, 4
19675, 0
19676, 2
19677, 0
19678, 0
19679, 1
19680, 0
19681, 1
19682, 1
19683, 0
19684, 2
19685, 0
19686, 1
19687, 4
19688, 1
19689, 2
19690, 1
19691, 0
19692, 0
19693, 1
19694, 0
19695, 0
19696, 2
19697, 1
19698, 0
19699, 0
19700, 0
19701, 0
19702, 2
19703, 0
19704, 2
19705, 0
19706, 2
19707, 0
19708, 0
19709, 3
19710, 2
19711, 3
19712, 1
19713, 1
19714, 4
19715, 1
19716, 2
19717, 1
19718, 1
19719, 2
19720, 2
19721, 1
19722, 1
19723, 1
19724, 1
19725, 1
19726, 0
19727, 1
19728, 1
19729, 3
19730, 1
19731, 1
19732, 1
19733, 2
19734, 1
19735, 2
19736, 1
19737, 1
19738, 2
19739, 2
19740, 1
19741, 1
19742, 2
19743, 0
19744, 3
19745, 4
19746, 1
19747, 3
19748, 4
19749, 2
19750, 4
19751, 1
19752, 2
19753, 1
19754, 2
19755, 4
19756, 1
19757, 1
19758, 2
19759, 1
19760, 1
19761, 1
19762, 3
19763, 3
19764, 1
19765, 3
19766, 2
19767, 1
19768, 0
19769, 4
19770, 3
19771, 2
19772, 1
19773, 0
19774, 3
19775, 2
19776, 2
19777, 3
19778, 2
19779, 3
19780, 1
19781, 1
19782, 3
19783, 1
19784, 2
19785, 3
19786, 1
19787, 0
19788, 1
19789, 0
19790, 1
19791, 2
19792, 0
19793, 3
19794, 4
19795, 3
19796, 2
19797, 1
19798, 1
19799, 2
19800, 0
19801, 0
19802, 2
19803, 2
19804, 1
19805, 4
19806, 4
19807, 3
19808, 3
19809, 3
19810, 0
19811, 3
19812, 4
19813, 1
19814, 0
19815, 1
19816, 3
19817, 1
19818, 4
19819, 2
19820, 3
19821, 2
19822, 0
19823, 1
19824, 0
19825, 2
19826, 2
19827, 3
19828, 0
19829, 3
19830, 3
19831, 2
19832, 1
19833, 1
19834, 3
19835, 1
19836, 2
19837, 4
19838, 2
19839, 1
19840, 2
19841, 2
19842, 2
19843, 3
19844, 0
19845, 2
19846, 0
19847, 3
19848, 3
19849, 1
19850, 0
19851, 3
19852, 2
19853, 0
19854, 1
19855, 4
19856, 2
19857, 1
19858, 4
19859, 1
19860, 3
19861, 2
19862, 1
19863, 0
19864, 2
19865, 1
19866, 0
19867, 2
19868, 0
19869, 1
19870, 1
19871, 2
19872, 0
19873, 1
19874, 0
19875, 1
19876, 1
19877, 2
19878, 2
19879, 2
19880, 2
19881, 2
19882, 0
19883, 1
19884, 2
19885, 0
19886, 0
19887, 0
19888, 0
19889, 0
19890, 0
19891, 2
19892, 1
19893, 2
19894, 1
19895, 0
19896, 0
19897, 0
19898, 0
19899, 0
19900, 3
19901, 0
19902, 0
19903, 2
19904, 2
19905, 0
19906, 2
19907, 0
19908, 0
19909, 2
19910, 1
19911, 0
19912, 1
19913, 3
19914, 2
19915, 2
19916, 2
19917, 3
19918, 2
19919, 4
19920, 2
19921, 4
19922, 2
19923, 4
19924, 2
19925, 1
19926, 2
19927, 4
19928, 3
19929, 2
19930, 2
19931, 0
19932, 3
19933, 3
19934, 0
19935, 0
19936, 3
19937, 0
19938, 1
19939, 1
19940, 0
19941, 2
19942, 2
19943, 2
19944, 0
19945, 0
19946, 2
19947, 0
19948, 0
19949, 4
19950, 1
19951, 3
19952, 0
19953, 1
19954, 0
19955, 3
19956, 1
19957, 2
19958, 1
19959, 3
19960, 2
19961, 3
19962, 2
19963, 3
19964, 3
19965, 2
19966, 2
19967, 3
19968, 1
19969, 1
19970, 3
19971, 0
19972, 0
19973, 0
19974, 1
19975, 2
19976, 2
19977, 2
19978, 2
19979, 0
19980, 4
19981, 0
19982, 2
19983, 0
19984, 2
19985, 2
19986, 3
19987, 2
19988, 1
19989, 3
19990, 2
19991, 4
19992, 2
19993, 0
19994, 1
19995, 3
19996, 2
19997, 2
19998, 2
19999, 4
20000, 4
20001, 3
20002, 3
20003, 1
20004, 2
20005, 1
20006, 3
20007, 0
20008, 1
20009, 0
20010, 0
20011, 2
20012, 1
20013, 2
20014, 1
20015, 2
20016, 1
20017, 1
20018, 2
20019, 0
20020, 0
20021, 0
20022, 1
20023, 2
20024, 0
20025, 3
20026, 2
20027, 0
20028, 0
20029, 0
20030, 2
20031, 2
20032, 3
20033, 1
20034, 2
20035, 0
20036, 0
20037, 0
20038, 2
20039, 1
20040, 3
20041, 0
20042, 0
20043, 4
20044, 2
20045, 4
20046, 3
20047, 3
20048, 3
20049, 2
20050, 4
20051, 1
20052, 2
20053, 2
20054, 2
20055, 1
20056, 1
20057, 4
20058, 4
20059, 3
20060, 1
20061, 4
20062, 4
20063, 1
20064, 4
20065, 3
20066, 0
20067, 3
20068, 4
20069, 0
20070, 0
20071, 0
20072, 0
20073, 0
20074, 2
20075, 1
20076, 0
20077, 2
20078, 4
20079, 0
20080, 0
20081, 0
20082, 0
20083, 2
20084, 0
20085, 2
20086, 2
20087, 2
20088, 2
20089, 2
20090, 2
20091, 0
20092, 0
20093, 2
20094, 2
20095, 2
20096, 1
20097, 1
20098, 0
20099, 2
20100, 0
20101, 0
20102, 2
20103, 2
20104, 1
20105, 0
20106, 2
20107, 0
20108, 1
20109, 2
20110, 1
20111, 1
20112, 2
20113, 3
20114, 2
20115, 1
20116, 2
20117, 3
20118, 2
20119, 3
20120, 2
20121, 3
20122, 1
20123, 3
20124, 4
20125, 3
20126, 4
20127, 1
20128, 3
20129, 2
20130, 0
20131, 1
20132, 2
20133, 1
20134, 2
20135, 2
20136, 1
20137, 4
20138, 3
20139, 0
20140, 3
20141, 1
20142, 0
20143, 1
20144, 2
20145, 2
20146, 0
20147, 0
20148, 2
20149, 0
20150, 0
20151, 0
20152, 2
20153, 0
20154, 3
20155, 0
20156, 2
20157, 0
20158, 0
20159, 2
20160, 0
20161, 0
20162, 0
20163, 0
20164, 1
20165, 0
20166, 1
20167, 3
20168, 0
20169, 2
20170, 2
20171, 1
20172, 1
20173, 3
20174, 3
20175, 2
20176, 2
20177, 3
20178, 3
20179, 2
20180, 1
20181, 3
20182, 3
20183, 0
20184, 2
20185, 4
20186, 3
20187, 2
20188, 1
20189, 3
20190, 4
20191, 0
20192, 2
20193, 1
20194, 0
20195, 0
20196, 1
20197, 3
20198, 2
20199, 2
20200, 2
20201, 2
20202, 0
20203, 2
20204, 0
20205, 0
20206, 0
20207, 0
20208, 1
20209, 2
20210, 2
20211, 1
20212, 0
20213, 0
20214, 2
20215, 1
20216, 2
20217, 2
20218, 1
20219, 0
20220, 0
20221, 2
20222, 0
20223, 3
20224, 0
20225, 4
20226, 2
20227, 4
20228, 2
20229, 2
20230, 3
20231, 1
20232, 3
20233, 2
20234, 3
20235, 3
20236, 2
20237, 4
20238, 4
20239, 1
20240, 0
20241, 0
20242, 0
20243, 0
20244, 0
20245, 0
20246, 0
20247, 2
20248, 4
20249, 0
20250, 0
20251, 0
20252, 1
20253, 1
20254, 0
20255, 0
20256, 0
20257, 2
20258, 0
20259, 2
20260, 1
20261, 2
20262, 2
20263, 0
20264, 0
20265, 0
20266, 3
20267, 2
20268, 2
20269, 0
20270, 2
20271, 0
20272, 0
20273, 0
20274, 2
20275, 2
20276, 2
20277, 2
20278, 2
20279, 2
20280, 2
20281, 2
20282, 2
20283, 2
20284, 2
20285, 1
20286, 0
20287, 0
20288, 0
20289, 2
20290, 1
20291, 0
20292, 0
20293, 1
20294, 2
20295, 0
20296, 0
20297, 0
20298, 2
20299, 4
20300, 2
20301, 2
20302, 1
20303, 2
20304, 2
20305, 4
20306, 2
20307, 0
20308, 2
20309, 0
20310, 1
20311, 0
20312, 0
20313, 0
20314, 2
20315, 0
20316, 0
20317, 2
20318, 2
20319, 0
20320, 2
20321, 1
20322, 2
20323, 1
20324, 2
20325, 0
20326, 2
20327, 0
20328, 2
20329, 0
20330, 0
20331, 1
20332, 0
20333, 0
20334, 0
20335, 0
20336, 3
20337, 2
20338, 0
20339, 0
20340, 0
20341, 4
20342, 1
20343, 0
20344, 2
20345, 2
20346, 0
20347, 0
20348, 0
20349, 0
20350, 0
20351, 0
20352, 0
20353, 0
20354, 2
20355, 0
20356, 1
20357, 0
20358, 1
20359, 1
20360, 2
20361, 2
20362, 2
20363, 2
20364, 2
20365, 0
20366, 2
20367, 0
20368, 2
20369, 2
20370, 0
20371, 0
20372, 0
20373, 0
20374, 1
20375, 2
20376, 0
20377, 1
20378, 2
20379, 2
20380, 2
20381, 3
20382, 0
20383, 0
20384, 0
20385, 0
20386, 0
20387, 2
20388, 0
20389, 2
20390, 2
20391, 0
20392, 2
20393, 2
20394, 0
20395, 2
20396, 0
20397, 0
20398, 2
20399, 1
20400, 0
20401, 2
20402, 0
20403, 0
20404, 0
20405, 1
20406, 0
20407, 0
20408, 2
20409, 0
20410, 0
20411, 2
20412, 2
20413, 2
20414, 0
20415, 0
20416, 0
20417, 2
20418, 0
20419, 2
20420, 0
20421, 2
20422, 3
20423, 2
20424, 0
20425, 2
20426, 2
20427, 0
20428, 1
20429, 0
20430, 0
20431, 2
20432, 2
20433, 2
20434, 2
20435, 2
20436, 2
20437, 0
20438, 0
20439, 0
20440, 1
20441, 0
20442, 4
20443, 2
20444, 1
20445, 4
20446, 0
20447, 0
20448, 0
20449, 2
20450, 0
20451, 2
20452, 1
20453, 3
20454, 0
20455, 2
20456, 2
20457, 2
20458, 2
20459, 0
20460, 2
20461, 3
20462, 0
20463, 0
20464, 0
20465, 2
20466, 1
20467, 2
20468, 0
20469, 0
20470, 0
20471, 4
20472, 2
20473, 0
20474, 1
20475, 0
20476, 2
20477, 0
20478, 0
20479, 0
20480, 0
20481, 0
20482, 0
20483, 2
20484, 0
20485, 1
20486, 0
20487, 2
20488, 2
20489, 0
20490, 2
20491, 1
20492, 0
20493, 2
20494, 0
20495, 0
20496, 2
20497, 0
20498, 0
20499, 0
20500, 0
20501, 3
20502, 0
20503, 1
20504, 0
20505, 0
20506, 0
20507, 2
20508, 0
20509, 0
20510, 0
20511, 4
20512, 2
20513, 2
20514, 0
20515, 0
20516, 2
20517, 0
20518, 0
20519, 0
20520, 0
20521, 0
20522, 0
20523, 0
20524, 0
20525, 0
20526, 0
20527, 0
20528, 0
20529, 2
20530, 0
20531, 3
20532, 0
20533, 0
20534, 0
20535, 0
20536, 0
20537, 0
20538, 4
20539, 1
20540, 0
20541, 1
20542, 1
20543, 0
20544, 0
20545, 1
20546, 0
20547, 0
20548, 2
20549, 2
20550, 0
20551, 0
20552, 0
20553, 1
20554, 2
20555, 0
20556, 2
20557, 0
20558, 2
20559, 0
20560, 2
20561, 1
20562, 0
20563, 2
20564, 0
20565, 2
20566, 0
20567, 0
20568, 1
20569, 0
20570, 2
20571, 0
20572, 0
20573, 1
20574, 0
20575, 0
20576, 1
20577, 2
20578, 0
20579, 2
20580, 0
20581, 2
20582, 1
20583, 0
20584, 2
20585, 1
20586, 1
20587, 0
20588, 0
20589, 2
20590, 0
20591, 0
20592, 0
20593, 3
20594, 1
20595, 2
20596, 0
20597, 0
20598, 0
20599, 0
20600, 2
20601, 2
20602, 3
20603, 2
20604, 1
20605, 2
20606, 1
20607, 0
20608, 1
20609, 2
20610, 2
20611, 1
20612, 0
20613, 3
20614, 2
20615, 0
20616, 0
20617, 2
20618, 2
20619, 1
20620, 2
20621, 0
20622, 2
20623, 0
20624, 3
20625, 1
20626, 2
20627, 0
20628, 2
20629, 0
20630, 2
20631, 0
20632, 0
20633, 2
20634, 2
20635, 2
20636, 3
20637, 2
20638, 1
20639, 1
20640, 1
20641, 2
20642, 1
20643, 1
20644, 0
20645, 3
20646, 1
20647, 1
20648, 0
20649, 4
20650, 0
20651, 1
20652, 2
20653, 2
20654, 2
20655, 0
20656, 0
20657, 3
20658, 2
20659, 2
20660, 3
20661, 2
20662, 3
20663, 1
20664, 0
20665, 2
20666, 1
20667, 2
20668, 0
20669, 1
20670, 0
20671, 3
20672, 3
20673, 2
20674, 1
20675, 3
20676, 1
20677, 3
20678, 2
20679, 0
20680, 2
20681, 1
20682, 3
20683, 2
20684, 1
20685, 2
20686, 0
20687, 2
20688, 1
20689, 0
20690, 2
20691, 0
20692, 2
20693, 0
20694, 3
20695, 3
20696, 2
20697, 0
20698, 1
20699, 2
20700, 2
20701, 0
20702, 0
20703, 2
20704, 0
20705, 0
20706, 1
20707, 1
20708, 2
20709, 0
20710, 2
20711, 1
20712, 2
20713, 3
20714, 2
20715, 1
20716, 3
20717, 2
20718, 2
20719, 1
20720, 2
20721, 2
20722, 3
20723, 0
20724, 2
20725, 0
20726, 2
20727, 3
20728, 0
20729, 0
20730, 2
20731, 3
20732, 1
20733, 1
20734, 0
20735, 2
20736, 3
20737, 4
20738, 0
20739, 2
20740, 0
20741, 2
20742, 0
20743, 0
20744, 2
20745, 1
20746, 1
20747, 4
20748, 3
20749, 2
20750, 1
20751, 1
20752, 1
20753, 0
20754, 0
20755, 1
20756, 0
20757, 0
20758, 1
20759, 2
20760, 1
20761, 0
20762, 1
20763, 1
20764, 0
20765, 0
20766, 2
20767, 3
20768, 0
20769, 2
20770, 0
20771, 1
20772, 3
20773, 0
20774, 0
20775, 4
