source,target
5108,14600
6868,13271
15775,8435
1940,1653
8665,12009
3627,7393
84,4183
8707,15618
8396,15756
5275,7543
1036,14429
126,15928
1387,13720
6585,501
8534,16629
6528,14519
13027,211
5380,12440
12539,7038
3091,14179
4899,13830
2215,16760
13633,9820
13268,9133
5910,16577
7766,9294
12213,10436
6466,5131
14352,15519
791,1392
2463,1936
13890,14707
10814,6267
12493,7982
1834,2142
14781,6772
14261,4262
12425,8979
3468,2394
13399,325
1150,4893
15883,13579
3605,13245
7578,733
13727,4328
2043,6453
8027,2811
10406,7381
4122,6567
2835,4144
9254,14982
823,10133
14968,9981
1496,7223
15680,1327
203,6483
3097,5083
12527,4718
8330,718
4513,12989
11914,15980
3707,14811
13717,13035
1976,14626
13841,6685
15778,6184
6645,8233
12631,3728
2513,15770
2831,14359
12993,14697
5591,3345
6795,4767
13075,8091
13562,4237
907,14533
14505,434
1024,8702
11326,13716
16471,3145
2470,9657
2463,4514
13867,1840
13966,9201
5970,11450
4994,5691
7607,8967
11905,4159
11797,8763
2204,12517
1193,3384
2056,14339
1965,8559
3844,2226
3449,15468
2639,3585
11720,3066
1475,16279
6523,8751
7111,8921
8267,12581
1553,12937
14409,14443
12993,7476
10443,2270
2137,15617
12989,9986
2094,8565
4267,6651
15392,11732
705,14533
13857,12425
6618,16343
10331,15800
5016,8432
11781,13491
9627,371
10158,12839
1660,13184
12075,382
12346,7261
13533,9268
397,14538
4499,5846
4438,14992
8702,966
892,5849
166,4991
3509,2663
11483,15904
16581,12657
3121,4998
13134,9155
1777,5259
3418,6682
1382,14529
14022,3201
1526,11275
11914,2477
14177,7626
6868,7607
15725,16240
11021,2610
14168,3376
9730,9113
6547,10410
97,1979
7488,1808
16401,6431
3942,3053
3890,7027
4002,8022
16806,7648
9228,8902
10467,3929
16492,9178
7990,14477
11824,5593
10113,11510
6720,9025
5345,6755
7394,13665
6591,6925
4495,14721
8667,1106
14768,2967
3264,2027
16693,1705
12641,2590
6173,3379
11646,7923
11978,12826
2598,14217
7032,7018
3221,8746
16453,15235
5430,827
457,9438
5458,16616
7511,12156
11064,9638
12458,2324
15047,6704
14393,1750
16471,13562
10222,5387
5801,14511
13800,3865
6267,7336
7392,7711
6477,4702
3755,170
2006,16183
12658,9710
16696,2511
461,2390
2835,4896
15125,4301
6174,12248
12905,919
4653,4703
1957,4398
3395,9434
9181,9971
9922,15833
12478,5578
8180,7942
14293,2458
1400,13340
911,13149
1436,2417
9896,5752
13263,7016
16701,5514
7131,7562
16422,6099
11549,3802
1187,13232
2333,4096
6431,7336
10832,4161
10595,14771
7699,11402
12950,5923
10113,8611
4118,5456
871,5240
16442,14271
5515,1069
2915,1226
2010,3069
16349,1248
6037,12485
13690,14034
4655,12454
1940,16071
3124,7227
14096,1890
16322,6218
10158,14396
15146,401
6756,5941
16484,5987
15541,6592
6960,11598
6532,4735
14082,12730
14225,9066
2422,5615
15261,1290
14127,1361
8024,3591
8366,13154
7903,11932
10695,14197
15248,9164
16831,4001
3409,3050
14818,720
1612,16363
14382,16405
12142,3511
13088,6395
8802,3104
12530,11729
16711,6336
3254,3112
4463,1680
11627,7202
3482,2747
4170,7285
13399,4944
13034,10481
1665,3542
5539,8020
4161,3035
12079,4101
4940,2773
6020,5849
3720,8927
6808,7770
841,6663
2843,13727
7510,5598
5070,3004
5839,1492
4295,16217
3163,10699
8922,6969
8369,14899
11215,12519
10664,14860
14558,6027
3918,1183
11380,2006
3214,838
4409,10088
11650,9414
14127,16771
4988,2790
5853,14380
2725,4996
10101,4547
2513,7557
2470,4477
13693,5175
15921,3914
12216,13208
16600,12870
11140,16667
11221,7961
1142,11098
3678,9990
10419,10491
8755,11528
15443,8985
3476,14959
804,8070
15899,1122
1943,1927
13539,8091
1505,14533
2324,15390
8157,14053
7339,16804
8453,51
3679,16227
12771,11925
13923,12403
10265,6991
2934,797
15822,13892
12243,15189
3690,2995
13953,9801
16100,6666
9226,9019
5277,11537
6306,2590
11808,5812
5664,7287
2899,5125
4963,13067
769,3511
1193,11386
13972,402
3937,3811
4425,15643
1523,6602
5865,12646
6027,2616
3894,12974
257,1269
5136,7518
12930,10992
3148,5987
7422,7955
5267,5722
9138,12181
9480,11164
11443,12638
15521,142
15359,2066
13390,15299
13727,14692
2848,218
10633,14718
16704,13704
11063,1470
11023,10739
7621,15870
11224,8743
4094,3771
5587,5296
5867,13981
3069,15843
1796,5956
6875,9075
3069,13399
14242,3622
4202,13103
5940,5599
3866,13154
974,12937
1091,10304
2598,4365
7116,4219
15268,3237
8105,5487
12649,146
9798,684
14947,14930
13600,1122
6225,5179
9499,13634
8587,10334
16204,12226
6192,2787
1639,10294
10561,13660
1831,4048
11808,12712
7195,16004
12415,16130
3558,327
13669,13909
6460,508
6881,11118
9809,14964
13923,14765
4023,16147
15502,15310
3057,10140
12501,9673
14275,1826
10589,7198
11076,146
6552,4419
8480,15698
6211,8290
16715,16471
7613,7253
4304,12575
10194,1192
9481,16037
1224,2481
8690,10031
4294,8854
457,11613
12723,6460
2261,12276
12688,989
3799,8094
6088,13710
480,9503
5413,9599
11089,4114
11997,5952
6174,10451
696,1399
2192,16239
15888,9845
13868,1421
1882,9597
1937,9304
16591,6555
8821,5387
2566,15891
2641,13032
9463,14461
6652,812
12328,8159
3422,11153
16199,1786
12978,2791
894,5706
10894,9658
6808,3045
2117,11342
5578,9235
3506,15173
16739,10775
10433,10202
12929,14391
5587,8008
7289,4257
207,3463
14950,12837
737,245
6841,14455
11225,5449
13986,6903
11462,666
9125,3677
7062,5005
6613,2927
4912,11252
5540,4405
4860,4646
15823,16559
16608,1782
1487,14679
15935,7166
4099,11903
4832,6570
7975,5874
15490,16349
1963,3304
46,2175
7133,8039
7828,10550
4443,15096
9068,2015
1340,13878
10967,5948
5693,16139
14591,11749
9295,4623
16515,1217
12101,11512
5714,9257
10589,111
427,1493
4696,11196
2156,14814
5983,787
4895,16509
11701,10989
3170,15358
10605,2684
14440,10240
9447,7087
4440,4036
7053,2394
3816,13254
10938,2335
10349,14772
2574,9850
5960,10602
14437,2772
304,497
1783,16676
5911,5987
4670,11853
3020,8624
3844,9825
1014,2350
2820,10256
3892,4389
1698,9398
728,15727
16647,2810
12614,4691
12175,857
16464,3857
13717,16796
3005,12638
6606,11100
15542,11920
7001,11629
7185,13436
4059,1469
15924,9770
5983,12814
10017,14541
9317,5270
15272,4862
16506,5961
15893,7424
12687,13433
16218,4740
1591,14762
9611,4993
4426,9749
3612,13208
2341,4148
8999,9310
1843,10287
1533,5143
13482,8419
4708,7368
14823,7106
9191,16835
16232,11212
12868,14383
7644,12795
2193,11016
5077,1758
7308,12846
11914,9137
9739,1364
16254,16074
2754,14466
5660,12137
9789,6554
3354,9543
13913,4791
2588,12484
14463,15057
15889,8190
13713,3979
41,4543
7761,14484
11500,1576
12255,7336
11838,10431
15073,464
4983,4166
16041,7271
3747,16792
13754,11335
4540,12264
37,11190
6080,6465
11713,6006
1616,14953
12142,14225
7323,8781
91,10672
2114,16361
6417,12651
13040,99
4612,12517
8786,8397
8741,13350
13083,7316
9870,16318
13850,2533
8390,2920
1783,3173
16010,2077
918,7798
2616,6557
10974,14311
13483,2712
9620,10666
7290,14094
7920,12046
133,3327
3840,11075
4402,12276
7637,11169
5400,2518
7399,3649
14437,12250
8503,7119
8627,2459
16280,4008
5714,1365
13408,9893
16608,8011
6825,9978
9534,15214
4605,3186
9672,626
16614,12929
2987,9294
8878,13597
16702,2950
10888,4529
4903,14894
7627,14803
6445,13894
16808,7318
5135,16183
3461,12368
14494,7307
4949,6379
15677,5408
1542,12886
475,8517
13763,6270
2473,3596
9537,14172
8393,3167
1137,15052
11060,2542
944,13691
7408,6744
10168,2146
7569,15737
6528,15999
2944,2400
15939,11420
9633,10847
5318,6626
7470,11005
12733,11767
5939,2772
4414,14329
3213,16588
16371,12770
14471,15782
1104,10566
10653,1787
14567,2658
10811,2373
3930,5999
2508,13739
11961,15078
5764,677
2131,11537
3862,2862
4016,15572
8777,8768
4799,13766
1530,16043
15680,4901
6850,10923
3546,6009
14298,5624
10164,15744
7175,13874
1537,1157
10179,12834
15414,11548
7212,10723
190,5284
9933,10334
14921,2755
10984,7754
2969,15423
13709,9551
6799,12247
12532,12958
10913,9042
14156,8550
3182,10054
13313,691
7905,6930
15948,15804
10659,4961
16259,15696
7904,1043
8435,13511
11522,6090
16145,1042
4631,5830
15675,9229
7199,15749
319,12460
3273,4695
3766,10455
15593,7884
2788,15203
6923,5493
4402,11605
9627,14549
10511,15801
13574,4788
12729,2518
8066,3441
870,9715
14232,35
1771,13580
4462,11097
11939,10700
5316,16082
11985,15017
3176,5112
5586,11247
5803,3368
4077,1083
7953,2224
4102,5277
2806,13688
15614,10050
10919,2390
14413,13063
3766,9300
13709,6302
6112,13922
11252,2041
1103,1938
13040,5389
14542,10440
8406,7804
5409,6073
13967,5779
11319,4202
13364,16066
4023,8552
1882,15639
13329,7185
14858,11585
2363,13468
3638,5708
10432,1117
15650,10996
3508,8079
12181,14905
7663,7881
1837,15115
8374,537
4117,5154
216,10372
14018,1930
4948,2049
7262,2060
14741,12878
9534,10705
1439,6559
331,5599
7397,9832
1877,15830
11818,6343
10827,5968
7700,15468
12243,4829
13020,10348
6876,11823
6458,12064
11378,15870
5673,7593
9681,14515
15745,1033
3704,14383
16507,10401
9635,11137
12627,6108
9684,9309
4579,9133
6110,10950
4656,15769
2968,12248
13906,3917
7781,12050
3978,7223
13097,10194
5370,1526
5548,12378
16820,3169
2508,5847
14333,6613
15618,15379
12727,16325
15637,2789
10850,4208
7051,7451
6142,14056
9346,7220
14225,15189
2635,14475
3622,15108
10172,6215
6414,9267
9993,1554
3205,2927
9051,9931
2345,11868
13914,371
13705,10585
17,15342
8639,14309
15571,12126
8690,13308
1391,7561
4396,9375
8873,9228
5444,670
6259,819
3136,8583
2849,2891
15159,10088
9581,8002
15697,14867
7591,14504
2061,13398
14754,3394
12231,16041
14382,7952
12950,6114
2910,16349
16004,465
9002,16404
1330,5191
16208,3678
631,5190
15333,12311
3091,15606
8015,1626
650,12787
6794,15284
9623,7073
6696,6081
3189,8944
7743,15433
9130,13556
1981,10786
1965,2147
8544,10234
2281,10489
803,10750
12846,15913
2092,13219
12030,3461
3220,14831
11386,13747
7460,5137
14726,1322
545,319
3001,13969
7920,14921
11569,16083
7359,14130
16652,2914
15690,59
2095,11423
15843,1055
9202,13967
13032,10037
15836,12127
4659,15746
3615,5911
3766,12496
4948,573
11245,4066
4204,9689
501,8476
9035,6098
2481,6921
11701,9944
12281,6089
4810,10438
3621,4386
9545,2413
7843,2966
2492,105
540,4647
3907,5911
1245,10852
13055,6614
5408,14679
7521,12714
5768,6354
13224,15468
13802,13230
7116,6020
5039,1226
1014,13548
15156,6517
1274,6305
16334,5964
7060,426
5102,3268
10760,7003
13690,15648
6336,10194
12019,7378
4966,16404
1544,11269
2667,14981
7595,11323
3894,4521
1850,1927
15642,1657
12010,3882
8912,9424
8571,6879
14766,14037
3304,8627
7712,2459
15015,14741
10731,12839
5908,5179
4380,3633
3089,16552
15409,1836
6076,4763
15752,15007
7442,1817
12938,13138
16677,11564
13134,14770
7716,10687
13710,15869
6687,10020
1429,9602
4529,10522
10228,5987
1205,4232
3596,6153
12892,9760
13076,16485
10261,7598
14492,8930
5841,1863
7914,5195
14127,3325
11097,5618
10992,4104
15734,3474
5902,3270
15843,5861
15479,12000
1019,7610
16563,10122
1157,14899
12071,10146
13802,3915
6030,9090
5206,1473
2443,11435
16163,9599
10867,12861
15745,13812
6966,16359
11959,10844
16033,13690
11422,6475
6306,10836
3360,14520
10194,4632
4700,9599
4091,6108
1925,2585
13527,1616
14800,923
7521,11104
10467,3478
3231,15049
12808,4346
5958,10503
11779,1235
10046,2667
6037,9106
8089,11561
6978,504
11091,16110
3944,7751
7598,16427
1652,5055
1774,13154
13496,9069
15316,11955
8945,6823
15030,5707
1277,15731
9130,9986
16500,4050
5724,4795
11313,12143
6616,11792
12120,15649
16778,3994
13295,11415
1695,4351
8372,13727
3720,16502
3381,3450
8534,12742
1325,3505
340,16696
15126,6704
1614,13407
12197,16219
2345,12165
5471,14306
6448,2917
15778,15934
6206,13183
16858,14846
6010,13271
1937,14033
16309,16324
10225,13878
1476,10440
2866,14496
1533,2838
5309,10191
14179,2844
15512,6366
13454,8038
6004,2876
7478,11541
11886,677
15400,13480
11,16763
4886,447
14304,11591
4094,1413
427,7027
13660,4881
12307,12950
7985,13974
14453,4517
1524,9326
6628,15693
12230,1591
2393,8957
3928,2814
6496,11043
1038,11503
4897,6059
12810,365
3324,3050
1584,12201
14195,16128
10823,4132
14293,8557
15586,5510
880,1653
3696,15646
2894,14958
9012,16234
15772,14533
6739,11336
9934,9110
14261,12402
7012,14878
2855,5581
3643,11289
7359,14427
13483,996
7308,14647
5121,14411
8158,8401
2048,11904
15023,11412
6570,6804
13520,13306
4102,6326
11690,3316
15829,12973
1,12422
14022,5596
3309,16489
14865,623
8235,12004
13295,14127
153,16199
12910,1484
16276,15355
14036,4713
6173,7518
5716,15910
319,12704
2432,4323
13027,1480
10060,12201
102,7751
15448,3832
8266,5840
14083,1526
12243,7033
3449,8548
9678,795
1684,3117
15450,3878
13444,5740
8684,8982
5304,13872
3689,5002
9996,15599
8393,4834
7405,8140
6469,90
13562,15760
2511,4966
11616,7285
7436,13088
8479,7237
707,5242
1157,12618
10794,16518
10839,11565
3978,15843
5405,4505
11564,8034
15313,7148
9499,6283
12844,1372
3790,3714
4895,2713
6064,9022
15970,1261
2957,515
13901,13132
768,5868
5587,9622
5259,15418
3482,6752
1613,15493
7370,13380
231,9046
10515,2177
5200,9361
6409,4711
16392,2832
8365,11430
14506,824
3986,9668
1157,11463
15037,7630
8185,16158
1511,8019
714,6921
12553,10591
6098,1816
8456,7761
2892,1409
4220,4587
2673,9215
12716,3415
5641,7764
9803,8737
6974,10532
13581,8589
446,4662
5365,5614
12392,4257
9962,6515
894,12931
4985,9530
16752,6908
13744,11212
4603,6230
6380,5070
11522,7757
10161,12767
4566,3130
4201,2251
14245,12137
7745,8315
2803,16239
8070,12047
10547,13742
3527,13826
14399,9571
4557,15095
2138,546
6745,10271
12197,13938
12218,7645
7235,9906
11037,10344
5359,13504
3069,1055
9781,4790
164,7958
15755,12703
5893,3797
416,15349
14969,5378
11231,12280
5641,6959
3765,10557
2540,12230
4630,15731
11450,16525
334,1172
9403,7998
15414,13349
8320,11232
1553,5346
13647,3119
10995,10468
226,5022
7932,12813
12846,9257
5861,15189
14084,4059
12695,3611
1496,1055
12865,4022
10759,3960
9134,11341
8763,848
230,6834
14142,5168
6626,13716
9429,6536
7223,10030
6812,8244
8763,4231
7308,7105
499,5911
12102,16464
13214,6246
11785,11095
7661,7408
14225,4829
7027,12720
10628,4766
12896,460
15564,11549
9289,14261
6211,268
10698,1563
6587,2999
4840,14921
9419,721
332,13503
12994,8350
4246,14936
9366,4278
2062,5357
10783,13163
11681,14313
6075,16595
1211,4962
11939,3991
2616,9326
2470,1395
1821,3201
4262,11093
13464,5239
3046,2494
1211,8345
862,8191
12804,14992
2725,11713
3069,5861
2281,8289
7451,13024
305,12969
8972,6983
8438,15909
5054,8814
8624,1547
15429,1309
9279,3693
11412,8796
2379,1627
9567,7543
1401,12791
904,10295
7884,9092
10551,2051
265,1677
8508,6475
8062,4668
5983,11879
7241,2984
844,12092
3754,837
16208,12916
10396,8714
1621,10471
1,15752
16763,6530
6577,4108
16025,5103
12563,3013
8395,10331
3600,1309
16098,3861
2278,12663
4424,258
2529,10030
265,2966
10502,10803
880,16071
6142,5119
14653,13869
5721,10724
8130,1173
8158,6604
8495,16577
976,4640
4262,5750
13164,10184
15629,12808
13506,6915
9822,2534
13280,9578
15613,9831
12335,14274
1523,8192
16082,8589
15561,4945
11970,7171
8527,5131
12519,10419
8175,10341
4859,14492
7294,2944
10143,5743
10838,15424
12846,1365
9179,6225
6748,3185
5758,12834
5114,12732
3309,10154
5664,16582
15680,6515
8684,769
16096,12809
10627,15362
8953,5131
12958,14788
3579,6982
2540,5627
13201,4343
15302,1809
1150,4954
4065,16674
11123,10466
10932,2762
11334,13130
7198,11126
13266,13039
8413,1595
9567,6872
13079,4353
12093,1104
5215,5967
645,13305
3298,8810
14953,16335
7467,5100
13446,2147
9633,2207
15205,10894
1964,5817
7700,2827
5853,8883
4165,2918
10042,1853
5143,10413
6862,13247
4442,13749
8423,16404
12109,4616
1524,1731
15123,8236
5775,1995
5080,7620
3720,14518
13914,14549
7142,12483
4986,13620
2851,2994
543,6181
13497,15200
2671,14138
4576,2610
1878,5642
4958,460
13548,15919
1249,10544
11691,15595
16242,15397
16421,7226
1245,13808
4843,6337
3482,767
13891,16258
5369,5629
16225,6533
13334,14620
13561,14811
3045,8313
9564,16349
6336,16183
6498,3679
5803,2888
16606,13580
9686,4446
2919,4976
5410,6569
11303,5283
4529,2390
9635,16000
13673,4637
14775,11444
1425,14533
16803,15033
11091,8783
1643,15924
14859,3221
7797,6277
14117,4304
7059,4096
9917,3039
11823,3979
5637,14088
13985,10012
16803,12000
1857,10376
6843,10106
8644,8778
6282,5343
3374,429
14382,4171
9619,14312
13592,12942
226,13024
8982,15189
4115,8011
11716,2954
5114,3551
3438,5517
4588,14058
11718,9416
5497,5009
7052,10630
43,515
12568,16002
12835,1070
15909,7185
9534,6253
6069,2202
6174,4470
1263,7543
547,8127
8216,6237
15022,8853
13482,8236
1028,16536
10347,125
8292,12648
9801,1120
2025,2389
16080,11389
14017,8745
14457,9017
16191,16855
7828,2341
12447,9417
7129,2340
13357,16054
7746,9856
14450,3150
5568,8982
5554,9084
2751,3432
10049,9708
4579,11097
2203,1348
6282,10954
5569,15219
13138,1579
6884,442
12663,8668
1523,11388
6185,3824
6276,10358
13485,12425
1169,10109
10312,10468
10821,12789
15951,13961
1083,9022
13793,4849
12015,11988
769,16002
6179,4948
13184,13601
7581,1659
10517,9530
5228,7355
7621,4441
5224,6647
14964,8982
1010,6450
7808,1823
3232,16486
15168,10475
6071,12181
13536,14433
2765,14576
6155,4712
3286,15968
15184,10419
14959,1441
10910,6199
5910,8291
8011,839
1013,11824
13081,8376
11002,15587
353,15161
9536,6059
4895,13911
9079,14451
9064,3031
7402,4703
15239,677
6634,9261
14581,15229
7129,15656
2669,15218
16002,8018
14571,1709
3696,12052
10817,14494
3704,7971
3690,12237
6730,16324
121,11778
5474,2634
8572,13307
339,10917
9043,10448
10020,5475
11224,481
8130,2759
2077,10768
3525,16492
14167,13495
15578,5596
7875,2240
13332,7971
2215,11641
14109,4630
9193,7359
2195,11928
326,12533
12388,2689
1324,10881
7902,5002
2215,2192
3389,15291
12850,12519
13962,6273
12857,11246
6579,6305
15870,4842
6577,5478
7248,3431
14822,4687
7879,6681
11747,3797
434,5835
16237,8019
1831,15034
14172,12684
16330,104
11701,8525
304,9926
16852,10766
4603,15334
3965,6941
10124,12190
16506,1269
1524,10538
10175,15161
12250,12904
2969,5441
14225,7033
13017,739
7211,3899
3894,2752
10202,9787
2822,15944
5966,6613
5888,15590
8746,12281
4088,2968
5072,9554
9521,4141
9944,12380
14667,5284
12654,5009
15016,3748
6803,13122
3797,16001
105,425
6020,10232
460,15111
11462,6041
13876,3250
15901,5602
13693,4297
1496,9809
10011,2463
2010,10030
1528,3840
7703,5650
2945,13691
5970,5392
6837,11393
4646,15919
15420,14539
14270,16359
16376,13415
5970,12747
6515,8117
7757,6825
9066,3345
9735,6887
15291,546
566,7027
8484,1677
8236,7991
5596,13445
12439,3111
15933,7368
9748,10697
1654,10903
1663,4041
10745,2966
3907,4976
1886,13131
11907,1156
9035,3069
2166,15400
6192,9130
16403,13302
13478,13137
5861,4829
13438,6356
2459,7516
1017,7434
3163,1445
3740,6152
3188,3195
10839,3917
802,16113
8977,9665
1924,13773
9558,4692
7920,7704
10358,3055
5370,54
3222,11824
8828,682
16259,4104
10512,489
16711,2693
10771,191
14938,1316
5228,14873
8908,14382
13347,13943
4268,6429
12198,6566
15400,3067
5768,7647
7299,9464
3779,788
1542,11577
473,1685
14774,9960
2991,13769
16454,14529
13600,4216
15275,4469
15247,8837
6868,4932
4122,2066
651,9312
12447,11592
11380,7223
9850,15430
14121,131
12579,9267
5568,769
2331,5213
13375,14836
1271,5987
145,14055
5016,3447
11313,2214
12871,12270
2847,11896
5652,2345
11290,9400
12343,1039
1560,613
7182,16769
14733,16321
2027,2708
14387,9268
8033,14131
6293,7976
8464,15815
11214,7311
9340,402
3753,5178
16483,11271
1619,10992
5600,6477
8631,9512
6692,12596
10322,10298
2363,2815
12629,5166
4668,1020
10115,4343
11410,14955
1519,1147
841,2215
6825,6709
5446,13365
13612,12281
766,8457
2917,7538
5828,11969
14382,16629
3057,13934
8641,6443
254,8282
11154,3631
6921,10554
3996,6225
5622,13032
14832,10449
4548,322
15695,2156
5113,16538
13924,11994
12978,14745
1531,3951
11216,8831
9061,13768
5991,7772
12636,2149
9494,13835
6027,12155
12649,10490
16720,3239
799,13077
4955,16487
14554,15931
243,552
6635,14640
8681,11453
5240,10240
9488,6823
11229,9416
6098,15189
1074,11969
13505,9135
246,9868
13463,11353
6870,170
15042,3038
15073,2351
4505,5297
15876,13063
4914,10420
7338,16453
11056,16254
2314,3407
12252,65
10589,11126
2602,8011
262,4335
15893,585
13953,226
10341,5547
9191,15473
6190,12280
16808,4533
5597,2906
973,12425
16343,6648
5591,7033
10439,15689
